"AAPL","AMZN","DIS","WFM","WMT"
0.0202700480805177,0.0217635904742179,0.00401224041608377,0.0192047883320263,0.00714801357237419
0.00868401600921001,-0.00619687805079535,0.00608944458490509,0.00651485548374396,0.00795025627781541
0.0215686652885344,0.00793438543670538,0.0259573970385871,0.00744920385932183,0.0195305930524084
0.00627480187785599,0.0151074003605476,0.0149990829110223,0.0219161005713304,0.0100241393089685
0.0211549548882974,0.000641294476855172,0.00506151812402733,0.00105044518054046,0.0122118618313475
0.0332390012288509,0.030039753158995,0.020631372865132,0.0166087364970638,0.0109257560809986
-0.00376182189837216,0.000824312414372923,0.00158814282784045,0.0044468400418489,0.0128551413365138
0.0157468395832296,0.00354094352153167,0.00754846347738024,-0.00148714399374706,0.00316093492573145
0.00722990835256841,0.0160591240649501,0.00604936019482837,0.00182205087311068,0.00301051731415802
0.00065454140553774,0.0123677191428384,-0.00145958802892975,0.000214095615983379,0.00627793503918718
0.0168623485813342,-0.00675213454182638,0.0186478499437537,0.00198809810902316,0.00350324901157922
0.0195112745569599,0.0099907706111469,0.0101699973983751,-0.00859863158454015,-0.00323599410915565
-6.57336193514799e-05,0.0122543457561707,0.0174241253494896,0.0126446552990822,0.00734172930935306
0.00728024939901398,0.0192834742277604,0.0115263888777445,0.0119963910024252,0.00380086842107607
0.0213273284151251,0.0089564383556675,0.0206126877816528,0.0136642251614572,0.015078530870729
0.0145647881557667,-0.00269708432768388,0.0201142168908146,0.000934182529759743,0.0086973850658198
-0.000830743968956509,0.0176850838596826,0.00616364685697887,8.17786972954803e-05,0.000168715045829345
0.0124333940610002,0.00353000026058316,0.0127823224587115,-0.00153370219891256,0.0100071971830911
0.007091212613153,-0.00121071192093688,0.00621973645727489,0.000147349239649193,0.00216431688040019
-0.000206075665018025,0.0146077634525621,0.00938574398311416,0.0154803197744425,0.00380006338038832
0.0138862130659879,0.0113654253766339,0.0111448438261652,0.003653647502828,0.00474784218541527
0.00933457416176698,0.0179237207349996,0.0161155253109538,0.00403154006480337,0.000723638541181381
0.0253720667574368,0.0219175125508993,0.0137335128940327,0.0122118127429497,0.0126793486966807
0.011860961744113,0.0170879661008292,-0.00613133968969893,-0.00893566200595821,0.00505112129397787
-0.0232140817882553,0.012016752354928,0.0171436209240123,0.0199941035787976,0.00117186191822524
0.0145346345839241,0.0185885512554611,0.0183154140829309,0.0128085875895933,0.00516819558360358
